Date,Headline,Source,Category,Severity_1_10,URL,Analyst_Verified
2025-04-10,Trump pauses tariffs for 90 days markets recover sharply oil rebounds,REUTERS,Global,8.0,,N
2024-06-02,OPEC+ extends cuts to 2025 oil steady around 80-85 range,Bloomberg,Oil,6.0,,Y
20-03-2020,RBI cuts repo rate by 75 bps in emergency move to support economy,mint,India,9.0,,Yes
2023-10-07,Hamas launches unprecedented attack on Israel from Gaza 1400 killed,Reuters,Conflict,10.0,,N
2025-06-18,Strait of Hormuz traffic continues Iran pulls back from full closure threat,REUTERS,Conflict,7.0,https://reuters.com/article/905059,nan
2020-06-05,OPEC+ extends record output cuts as oil recovers to 40 dollars,Reuters,Oil,6.0,,
2023-04-06,India's refinery input costs to rise again as OPEC tightens supply,Hindu BusinessLine,India,6.0,,Y
2022-08-03,India inflation remains stubbornly high at 6.7 percent fuel prices key driver,Economic Times,India,6.0,https://reuters.com/article/905059,Y
2020-04-21,India's oil demand collapses 70 percent amid nationwide COVID lockdown,Hindu BusinessLine,India,9.0,,N
2025-12-15,India CPI cools to 5.1 percent as fuel prices stabilize RBI on hold,Economic Times,India,,https://reuters.com/article/905059,N
2026-02-06,RBI holds rate at 6.00 signals one more cut possible if inflation stays benign,Mint,,5.0,,Y
2020-03-20,Nifty crashes 4000 points over two weeks as COVID-19 and oil war hit India,Economic Times,India,10.0,,nan
2025-06-25,India inflation forecast raised to 6.8 percent on fuel and food price shock,mint,India,7.0,https://reuters.com/article/905059,Y
2022-12-05,EU G7 cap Russian oil price at 60 dollars per barrel new sanctions regime,Reuters,,8.0,https://reuters.com/article/905059,N
2024-07-05,Oil falls to 82 on weak China demand data and US recession fears,Reuters,Oil,6.0,,N
02-06-2024,India CPI eases to 4.75 percent gives RBI room to consider rate cuts  ,Mint,India,5.0,https://reuters.com/article/905059,
06/13/2025,India's Nifty crashes 2.5 percent rupee falls to record low on US Iran war risk,Economic Times,India,,,Y
2020-01-09,Markets recover globally as fears of full-scale war ease,CNBC,Markets,6.0,https://reuters.com/article/905059,N
2023-08-28,Brent crude tops 88 dollars on supply tightness and China demand pickup,Reuters,Oil,,https://reuters.com/article/905059,Y
01-03-2022,RBI governor says monitoring oil situation very closely inflation risk,Economic Times,India,8.0,,
2024-05-01,RBI holds rates but shifts stance as inflation risks from Middle East remain,Reuters,India,6.0,,Y
2024-01-15,Brent crude climbs above 79 as Red Sea attacks force ships around Africa,Bloomberg,Oil,7.0,,Y
2025-04-03,India rupee at 85.4 as global risk selloff hammers emerging markets,Economic Times,India,8.0,https://reuters.com/article/905059,N
2022-03-07,Brent crude hits 139 dollars intraday highest since 2008 financial crisis,BLOOMBERG,Oil,10.0,,N
2023-10-20,US President Biden visits Israel pledges support Brent holds above 90,BBC,,7.0,,Y
2023-04-02,OPEC+ surprises with 1.16 million bpd output cut sending oil above 80,reuters,Oil,8.0,,NO
2025-06-14,Iran vows devastating response threatens to close Strait of Hormuz,BBC,Conflict,10.0,https://reuters.com/article/905059,NO
01/15/2026,India sets record for renewable energy capacity installed cuts oil import growth,Economic Times,India,5.0,,N
2021-06-01,RBI holds rates at 4 percent as inflation remains manageable,Hindu BusinessLine,India,4.0,,Y
04/02/2023,Oil jumps 7 percent in two days OPEC surprise cut shocks market,Bloomberg,Oil,8.0,,N
2023-10-15,Oil stabilizes as Iran entry into conflict appears unlikely for now,Bloomberg,Oil,6.0,,Y
18-09-2024,Rupee strengthens to 83.0 as dollar index falls on US rate cut,Mint,India,5.0,https://reuters.com/article/905059,Yes
2026-05-22,RBI signals rate cut possible in June as inflation falls below 4.5 percent,Mint,India,5.0,,Yes
2020-12-01,OPEC+ agrees gradual oil output increase of 500000 bpd from January  ,REUTERS,Oil,5.0,,Y
2025-02-06,RBI cuts repo rate by 25 bps to 6.25 percent first cut since 2020  ,Reuters,India,8.0,,N
2024-02-01,India inflation holds at 5.1 percent petrol diesel prices stable,Mint,India,4.0,,Yes
2022-09-30,RBI hikes rate to 5.90 percent defending rupee near 82 to dollar,REUTERS,India,7.0,,N
04/22/2020,OPEC+ agrees historic 9.7 million bpd output cut to stabilize prices,REUTERS,Oil,8.0,,Y
07-10-2024,Hezbollah Israel conflict escalates in Lebanon oil rises on supply risk,Bloomberg,Oil,7.0,,Yes
07-10-2023,Oil jumps 4 percent as Israel-Hamas war raises Iran involvement fears,Bloomberg,,9.0,,nan
2020-01-05,Gold climbs to six-year high as investors flee to safety,CNBC,Commodity,,https://reuters.com/article/905059,Y
2023-03-13,Banking crisis hits oil Brent drops 10 percent in three days SVB collapse fears  ,BLOOMBERG,Oil,7.0,,Yes
2025-04-02,Trump tariffs announced on 185 countries markets crash dollar surges,Reuters,,9.0,,N
08-02-2024,Nifty crosses 22000 for first time on strong FII inflows,Hindu BusinessLine,India,,,N
2025-11-03,RBI holds rate at 6.00 percent watches global oil and food prices,Mint,India,4.0,,Yes
10/26/2024,Iran vows response to Israeli strikes but markets expect de-escalation,CNBC,Conflict,7.0,,Yes
2025-08-15,India GDP growth 6.2 percent despite oil shock resilience surprises analysts,Reuters,India,6.0,,Y
2020-03-06,OPEC+ talks collapse Russia and Saudi Arabia enter price war,REUTERS,Oil,9.0,,N
2021-11-26,Oil plunges 12 percent as Omicron variant sparks demand concerns,BLOOMBERG,Oil,8.0,,Y
2025-07-01,Iran agrees to temporary halt of nuclear activities in exchange for sanctions relief,REUTERS,Conflict,8.0,,Y
2022-02-28,US Europe announce sweeping sanctions on Russia energy sector,Reuters,Conflict,9.0,,Y
13-03-2023,Nifty falls on global banking crisis fears despite strong India fundamentals,economic times,India,6.0,,Y
19-06-2025,RBI may need to sell dollars again as rupee near all-time low analysts,mint,India,7.0,,N
2023-10-08,Gold surges investors rush to safe haven assets as war spreads in Israel  ,Reuters,Commodity,7.0,,N
2024-09-18,US Federal Reserve cuts rates by 50 bps dollar weakens oil edges up,Reuters,,7.0,,
2024-11-06,Trump wins US election markets price in Iran sanctions oil volatile,Reuters,Global,8.0,,Y
06-04-2021,Rupee strengthens as Iran deal hopes could ease oil import bill,mint,India,5.0,,Y
05-03-2025,Oil rises on Iran nuclear deadlock sanctions risk grows,Bloomberg,Oil,7.0,,Yes
2025-06-23,Ceasefire talks begin between US and Iran oil falls 5 dollars on peace hopes  ,REUTERS,Conflict,8.0,,Y
2022-05-04,RBI shocks market with emergency 40 bps rate hike to fight inflation,MINT,India,8.0,,NO
2025-09-10,OPEC+ agrees to raise output by 500000 bpd from October oil steady at 76,Bloomberg,Oil,5.0,,N
2022-02-24,Russia invades Ukraine in full-scale military offensive markets in shock  ,Reuters,Conflict,10.0,,nan
2021-07-05,OPEC+ agrees to gradual output increase of 400000 bpd per month,Reuters,Oil,5.0,,Y
2024-02-08,RBI holds rate at 6.50 percent stance remains withdrawal of accommodation  ,ECONOMIC TIMES,India,5.0,https://reuters.com/article/905059,Yes
2025-06-20,OPEC emergency call as US-Iran conflict threatens to reshape oil markets,Reuters,Conflict,8.0,,N
2022-02-25,Nifty crashes 1700 points worst single-day fall in two years on Ukraine war,MINT,India,10.0,,N
2020-03-20,Nifty crashes 4000 points over two weeks as COVID-19 and oil war hit India,Economic Times,India,10.0,,
02-04-2024,Gold hits record 2300 dollars as Middle East war fears intensify,Reuters,Commodity,8.0,https://reuters.com/article/905059,N
01/05/2021,India resumes normal oil imports as economy reopens petroleum ministry,economic times,India,4.0,https://reuters.com/article/905059,NO
2025-12-20,Oil ends 2025 around 76-80 range conflict premium fades demand recovery  ,reuters,Oil,4.0,,Y
2022-02-21,Russia recognizes separatist regions in Ukraine tension escalates sharply,Reuters,Conflict,8.0,,
05/20/2026,Brent crude dips to 70 on rising US shale output and China demand slowdown,Reuters,Oil,5.0,https://reuters.com/article/905059,Y
03-01-2020,Rupee weakens sharply as crude oil spikes on Iran-US tensions  ,Economic Times,India,8.0,https://reuters.com/article/905059,N
03/08/2022,India fuel price hike imminent as government subsidy burden becomes unsustainable,MINT,India,8.0,https://reuters.com/article/905059,nan
13-04-2024,Brent crude tops 92 dollars as Iran-Israel war fear grips oil market,bloomberg,Oil,9.0,,Y
13-06-2025,Oil spikes 8 percent US bombs Iran Gulf war fears return markets in turmoil,BLOOMBERG,Oil,10.0,https://reuters.com/article/905059,NO
04/02/2025,Oil crashes 8 percent on tariff-driven recession fears worst week since 2022,Bloomberg,Oil,9.0,https://reuters.com/article/905059,nan
26-11-2021,Indian markets fall sharply on Omicron fears Nifty loses 1700 points in week,Mint,,7.0,,N
10/05/2022,Oil jumps 4 percent OPEC cut could lift Brent back to 100 analysts say,Bloomberg,Oil,7.0,,
2020-11-09,Pfizer vaccine news sends oil surging 9 percent demand recovery hopes  ,Bloomberg,Oil,7.0,,N
2024-12-05,India CPI inches up to 5.48 percent food prices remain elevated,Mint,India,5.0,,N
10-01-2024,Oil rises on Red Sea crisis shipping costs surge 200 percent in two weeks,Bloomberg,Oil,7.0,,Y
2021-09-01,Nifty crosses 17000 for first time economy recovery on track,Economic Times,India,5.0,https://reuters.com/article/905059,N
2020-01-10,WTI crude settles below 60 dollars as geopolitical premium fades,Reuters,Oil,5.0,,Y
06-11-2024,Dollar surges on Trump win rupee under pressure at 84.1,Economic Times,India,7.0,,nan
18-06-2025,Oil retreats from 95 to 88 as Hormuz stays open markets breathe relief,Bloomberg,Oil,7.0,,Y
2020-01-06,India to monitor oil supply closely as Iran-US standoff continues,hindu businessline,India,7.0,,N
2021-03-08,Brent crude hits 71 dollars as OPEC+ surprises market with no output hike,Reuters,Oil,6.0,,
2024-04-19,Israel retaliates against Iran with limited strike near Isfahan air base,Reuters,,7.0,,N
2020-01-04,Markets on edge: Nifty futures drop 200 points as Middle East tensions flare,Mint,India,7.0,,N
"Jul 19, 2021",Brent drops below 70 on COVID Delta wave demand fears,Bloomberg,Oil,6.0,https://reuters.com/article/905059,
2021-06-01,RBI holds rates at 4 percent as inflation remains manageable,Hindu BusinessLine,India,4.0,,
2025-04-22,RBI cuts rate again by 25 bps to 6.00 percent supporting growth amid global uncertainty,Hindu BusinessLine,India,7.0,,N
04/01/2024,Israel strikes Iranian consulate in Damascus killing senior IRGC commanders,reuters,Conflict,9.0,https://reuters.com/article/905059,nan
10-04-2025,Nifty bounces 3 percent on tariff pause India seen as less exposed to trade war,Mint,India,6.0,,NO
09-01-2020,India's petroleum minister holds emergency meeting after oil spike,Economic Times,India,7.0,https://reuters.com/article/905059,
2023-01-15,Crude falls below 80 dollars China demand revival hopes offset by recession fears,BLOOMBERG,Oil,5.0,https://reuters.com/article/905059,N
2024-04-02,Iran threatens massive retaliation for Israeli attack on Damascus mission,BBC,Conflict,,https://reuters.com/article/905059,N
2025-05-12,US-China trade truce announced tariffs reduced for 90 days oil recovers,Reuters,Global,7.0,,N
2020-01-03,US drone strike kills top Iranian general Qasem Soleimani in Baghdad,Reuters,Conflict,,,
2026-03-12,Brent trades in 72-78 range as supply and demand broadly balanced,Reuters,Oil,4.0,,
06/15/2025,India's petrol diesel prices to be reviewed government monitors oil situation,Mint,India,9.0,https://reuters.com/article/905059,N
2023-06-04,Saudi Arabia announces additional 1 million bpd cut for July oil climbs,REUTERS,Oil,7.0,https://reuters.com/article/905059,Yes
04/20/2024,India relief as oil retreats from peak cost of conflict window fades,Economic Times,India,5.0,,N
2023-02-01,RBI holds rate at 6.50 percent hints at pause in hiking cycle,reuters,India,5.0,,Y
01-03-2022,RBI governor says monitoring oil situation very closely inflation risk,Economic Times,India,8.0,,Y
2024-11-25,OPEC+ delays output increase again to Jan 2025 oil holds at 73 dollars,Bloomberg,Oil,6.0,,Yes
2021-04-06,Iran nuclear talks resume in Vienna hopes of supply return weigh on oil,Reuters,Oil,5.0,https://reuters.com/article/905059,Y
02/24/2022,Indian rupee hits record low of 76 as oil shock rattles emerging markets,Economic Times,India,10.0,https://reuters.com/article/905059,Yes
01-08-2024,India GDP growth 6.7 percent FY25 Q1 beats expectations,Hindu BusinessLine,India,4.0,https://reuters.com/article/905059,Y
16-06-2025,Gold hits record 3200 dollars safe haven demand at pandemic-era levels,Bloomberg,Commodity,9.0,,nan
2025-06-17,Iran fires missiles at US base in Qatar retaliation escalation fears grow,Reuters,Conflict,10.0,,N
2021-01-05,Oil tops 55 dollars for first time since pandemic began on vaccine optimism,Bloomberg,,5.0,,Yes
09-11-2020,Nifty rallies 5 percent on vaccine news and oil recovery  ,Mint,India,6.0,,Yes
14-06-2025,Brent oil touches 95 dollars Hormuz closure would cut 20 percent of global supply,Bloomberg,Oil,10.0,,N
2025-06-13,US launches massive strikes on Iranian nuclear facilities Operation Midnight Hammer,Reuters,Conflict,10.0,,
2023-10-13,US aircraft carriers deployed to eastern Mediterranean warning to Iran and Hezbollah,Reuters,Conflict,8.0,,N
2024-04-15,Markets recover partially as Iran says attack is over if Israel does not retaliate,Bloomberg,Oil,6.0,,nan
2023-10-09,Israel declares war on Hamas calls up 300000 reservists oil above 88,BBC,Conflict,9.0,,Y
2023-10-17,Hospital blast in Gaza raises tensions oil and gold spike sharply,Reuters,Conflict,8.0,https://reuters.com/article/905059,nan
24-02-2022,Oil crosses 100 dollars a barrel for first time since 2014 on Russia invasion,BLOOMBERG,Oil,10.0,,Y
2022-12-07,India positioned to benefit from Russian oil discount under G7 price cap,ECONOMIC TIMES,India,6.0,,Y
09/20/2024,Nifty hits new high of 25800 on FII inflows after US rate cut,Economic Times,India,5.0,https://reuters.com/article/905059,N
2024-10-26,Israel strikes Iran military sites oil spikes then retreats response seen as limited,reuters,Conflict,8.0,,Y
2023-11-22,Temporary ceasefire in Gaza oil eases on reduced escalation risk,reuters,Conflict,6.0,,N
10/07/2023,India's petroleum ministry monitoring Middle East situation war could hit oil,ECONOMIC TIMES,India,8.0,,NO
2021-10-25,Natural gas prices hit 7 dollar per MMBtu as winter demand surges Europe energy crisis,Reuters,Commodity,7.0,,
05-07-2025,Nifty recovers 2000 points from lows as oil retreats and rupee stabilizes,Economic Times,India,6.0,,Y
2022-03-08,US bans Russian oil imports UK to phase out by year-end,Reuters,Conflict,9.0,,
15-01-2024,Maersk BP halt Red Sea transit adding 10-14 days to Europe-Asia routes  ,Reuters,Conflict,7.0,,
2026-05-10,Oil steady at 74 dollars Iran production recovery and OPEC coordination balanced,Bloomberg,Oil,4.0,,N
2022-03-01,India faces massive energy import shock as Brent heads to 115 dollars,Hindu BusinessLine,India,9.0,,
2025-03-05,Iran nuclear talks with Europe stall as US maximum pressure policy returns,Reuters,Conflict,7.0,,N
01/04/2020,Iran vows severe revenge for killing of General Soleimani  ,BBC,Conflict,9.0,https://reuters.com/article/905059,
04/13/2024,Nifty falls 800 points rupee hits 83.5 as Iran-Israel conflict escalates,Economic Times,India,9.0,,nan
2022-06-08,RBI hikes repo rate by 50 bps to 4.90 percent as inflation hits 7 percent,Reuters,,,,
06-02-2025,Nifty rallies 1.5 percent on first RBI rate cut in five years  ,Mint,,6.0,https://reuters.com/article/905059,
12-03-2026,India forex reserves back above 650 billion dollars recovery from war shock,hindu businessline,India,5.0,,Yes
06/17/2025,Indian markets extend losses Nifty down 4 percent in week on oil shock,Economic Times,India,9.0,,N
10-05-2026,India Q4 GDP growth 7.4 percent full year FY26 at 7.1 beats expectations,Economic Times,India,5.0,,Y
25-03-2022,India importing Russian oil at steep discount from 130 dollar benchmark,Economic Times,India,7.0,,
09-10-2023,Nifty falls 1.2 percent on Israel-Hamas war fears inflation threat,Mint,India,7.0,,N
2021-10-25,Natural gas prices hit 7 dollar per MMBtu as winter demand surges Europe energy crisis,Reuters,Commodity,7.0,,Yes
"Jan 08, 2020",Iran fires ballistic missiles at US military bases in Iraq,Reuters,Conflict,9.0,,nan
19-04-2024,Oil falls back to 87 as Israel strike seen as measured deliberate de-escalation,Bloomberg,Oil,6.0,,N
01/12/2024,US UK launch strikes on Houthi targets in Yemen to protect shipping lanes,Reuters,Conflict,,,Yes
10/15/2023,India's rupee falls to 83.25 as risk-off sentiment grips markets,ECONOMIC TIMES,,6.0,https://reuters.com/article/905059,
10-01-2026,Oil falls below 74 on Iran deal hopes additional supply expected by mid-year,BLOOMBERG,Oil,6.0,https://reuters.com/article/905059,Yes
03/20/2026,OPEC+ meeting confirms output increases as Iran supply gradually returns,reuters,Oil,6.0,https://reuters.com/article/905059,NO
2024-01-10,Houthi rebels intensify attacks on ships in Red Sea global shipping disrupted  ,Reuters,Conflict,8.0,,Y
2020-01-08,Oil jumps then retreats as Iran signals restraint after Iraq strike,Bloomberg,Oil,8.0,,Yes
06/03/2020,Oil crashes 30 percent in single day worst fall since Gulf War 1991,Bloomberg,Oil,10.0,,NO
10/05/2022,Oil jumps 4 percent OPEC cut could lift Brent back to 100 analysts say,Bloomberg,Oil,7.0,,Y
2025-10-07,Two years since Hamas attack Israel Lebanon ceasefire holds tensions lower,Reuters,Conflict,5.0,,Y
10-01-2025,India to source more oil from Middle East as Russia route becomes complex,Economic Times,India,6.0,,
2020-04-20,WTI crude goes negative for first time in history at minus 37 dollars a barrel,Bloomberg,Oil,10.0,,
2023-07-01,India CPI falls to 4.8 percent first time below 5 in 25 months,Economic Times,India,5.0,https://reuters.com/article/905059,Y
2026-01-10,Iran nuclear deal framework announced JCPOA 2.0 talks gain traction,Reuters,Conflict,7.0,https://reuters.com/article/905059,
02/07/2025,Oil falls below 70 as OPEC+ members cheat on quotas and US shale grows,BLOOMBERG,Oil,6.0,,Y
2025-07-05,Oil falls below 80 as Iran deal reduces supply risk premium,BLOOMBERG,,7.0,,Y
2026-04-28,Nifty hits record 28500 as economy grows 7 percent FII inflows surge,mint,India,5.0,,N
15-01-2023,India's oil import bill to ease if prices stay below 80 MoPNG official,MINT,,5.0,,nan
2022-07-05,Brent crude falls below 100 recession fears overwhelm supply concerns,Bloomberg,Oil,7.0,,Y
14-04-2024,Israel's Iron Dome US ships intercept 99 percent of Iranian projectiles,reuters,Conflict,7.0,,N
2022-04-06,India's petrol and diesel prices hiked by 10 rupees per litre government,Hindu BusinessLine,,7.0,,Y
2020-08-15,India's oil imports recover to 70 percent of pre-COVID levels in July,Economic Times,India,5.0,,
2022-10-05,OPEC+ agrees to massive 2 million bpd output cut despite US pressure,REUTERS,Oil,8.0,https://reuters.com/article/905059,Yes
2022-03-25,India buys discounted Russian crude defying western pressure on sanctions,Reuters,India,7.0,,Y
2023-12-15,OPEC+ meeting fails to impress market as voluntary cuts disappoint  ,bloomberg,Oil,6.0,,Y
2020-08-15,India's oil imports recover to 70 percent of pre-COVID levels in July,Economic Times,India,5.0,,
30-09-2022,Rupee hits all-time low of 82.68 per dollar RBI intervenes in forex  ,Mint,India,8.0,https://reuters.com/article/905059,N
06/20/2025,India exploring oil reserves from UAE Norway as Middle East supply at risk,Economic Times,India,7.0,https://reuters.com/article/905059,Y
09-01-2020,India's petroleum minister holds emergency meeting after oil spike,Economic Times,India,7.0,,
2024-12-20,Oil ends year around 72-74 range geopolitical risk premium partially intact,Reuters,Oil,4.0,,N
2022-02-21,Russia recognizes separatist regions in Ukraine tension escalates sharply,Reuters,Conflict,8.0,,NO
2025-06-19,India PM holds security council meeting oil import plan for 60-day buffer,HINDU BUSINESSLINE,India,8.0,https://reuters.com/article/905059,Y
2021-07-05,OPEC+ agrees to gradual output increase of 400000 bpd per month,Reuters,Oil,5.0,,
2020-01-03,Oil surges 3.5 percent after US kills Iran's most powerful military commander,Bloomberg,Oil,,https://reuters.com/article/905059,N
04-05-2022,Nifty falls 1300 points as RBI surprise rate hike triggers selloff,Economic Times,India,8.0,,N
2025-06-15,RBI holds emergency meeting rupee at 88.5 to dollar intervention reported,Reuters,India,9.0,,N
2025-01-10,New US sanctions on Russian oil trade tighten global supply outlook,reuters,Conflict,7.0,https://reuters.com/article/905059,N
2025-06-16,US says mission complete additional strikes possible if Iran retaliates,Reuters,Conflict,9.0,,nan
2024-04-13,Iran launches historic attack on Israel over 300 drones and missiles fired  ,Reuters,Conflict,10.0,https://reuters.com/article/905059,Y
2024-04-01,Oil jumps 3 percent on Israel Syria strike Iran vows to respond,Bloomberg,Oil,8.0,,Y
2024-08-01,RBI holds rates at 6.50 signals possible cut if inflation stays below 5,Economic Times,India,5.0,,Y
2023-12-01,India GDP growth 7.6 percent Q2 beats estimates economy resilient despite oil,economic times,India,5.0,,Yes
2023-09-25,Saudi Arabia Russia extend output cuts to year-end oil at 90 dollars  ,Bloomberg,Oil,7.0,https://reuters.com/article/905059,Y
2024-10-07,One year since Hamas attack regional tensions still elevated oil premium persists,Reuters,Conflict,7.0,,Y
2022-03-07,Brent crude hits 139 dollars intraday highest since 2008 financial crisis,Bloomberg,Oil,10.0,,
2020-06-05,OPEC+ extends record output cuts as oil recovers to 40 dollars,Reuters,Oil,6.0,,Y
2020-04-20,WTI crude goes negative for first time in history at minus 37 dollars a barrel,Bloomberg,Oil,10.0,,
04-06-2023,RBI pauses rate hikes holds at 6.50 as inflation moderates,mint,India,5.0,https://reuters.com/article/905059,NO
2024-04-14,India's RBI on alert as oil spike threatens to worsen inflation and current account,Mint,India,8.0,,N
2020-03-07,Brent crude falls below 35 dollars as COVID-19 lockdowns slash demand,Reuters,Oil,10.0,,Y
2024-01-12,India's shipping ministry warns of supply chain disruption from Red Sea route,economic times,India,7.0,,Y
2026-04-05,India petrol price cut by 2 rupees per litre as oil falls government,Economic Times,India,5.0,,
2024-04-12,US warns Iran of consequences if it attacks Israel directly intelligence warns,Reuters,Conflict,9.0,https://reuters.com/article/905059,N
